41 25 -55 24 -48 9 -48 -26 -42 -22 -35 46 -54 -7 44 -60 13 -16 11 15 1 39 -25 -3 -13 -24 -30 -11 -21 23 -24 -43 -52 59 -52 21 13 -36 26 -37 7 35 -35 44 -49 -4 -47 -26 27 24 -18 -55 -58 28 21 -5 -13 2 16 16 8 -54 -58 -31 -42 -9 44 -27 22 2 -35 0 57 -49 -16 22 -57 -8 -18 -36 0 11 42 51 1 6 54 30 40 -58 7 4 -26 -4 47 53 -11 52 31 0 19 -51 -38 -29 -14 12 17 -13 16 45 -16 -36 -20 15 44 61 9 29 -8 -21 52 -28 -8 -2 -21 -9 5 50
-28 55 24 -22 -14 -17 28 15 -32 -34 -11 -65 -1 -37 24 -49 33 48 23 -11 -18 -19 -55 -83 28 -41 56 -25 1 28 14 -45 41 30 38 -11 45 24 13 22 -36 36 78 48 -23 -49 -51 53 -50 -42 -12 -15 -37 -33 -59 0 -47 0 5 -17 -7 44 3 -34 -40 55 57 38 -57 23 2 0 8 -29 -19 10 8 30 22 26 -12 -13 -58 55 -16 50 -40 9 -1 -8 -1 -30 -6 37 66 27 41 -9 -2 -32 -49 45 -14 13 -16 -41 -7 51 29 72 -26 -47 -52 -37 19 -75 -20 8 2 37 76 -38 18 42 9 39 -52 18
54 -19 16 -10 -23 -22 -49 -42 54 52 -21 -26 29 15 34 22 44 42 -63 -25 42 -29 -31 42 -24 34 13 -29 -15 60 -7 4 28 27 -10 35 -9 -29 20 21 37 39 -21 -20 42 54 6 -23 -53 -4 -10 -38 28 39 47 69 33 0 6 -4 -6 -46 17 30 41 -33 -23 33 -5 31 2 18 13 52 20 28 -21 55 -49 -19 30 50 20 17 -29 -29 22 -24 -33 -42 -52 -7 -49 -3 -9 -16 -52 -12 -15 53 -41 -4 -50 20 37 4 -41 -34 -41 40 -11 20 -29 -4 17 50 17 -36 50 51 39 45 12 -7 48 48 46 45
-45 -17 -55 2 25 -35 19 53 -27 42 44 43 -46 -1 -46 0 -62 33 14 -47 2 8 -24 -21 -5 52 -31 -32 -32 59 12 -56 7 12 -17 -17 -22 48 -30 -48 -53 48 -52 -59 53 -19 -48 -18 53 -18 -7 -61 45 45 -27 8 -14 -51 -1 -46 -17 30 0 38 -8 -35 -34 50 24 -11 45 -47 28 46 -29 -22 54 -36 -16 -52 16 56 4 -5 26 39 -32 -28 33 -44 -6 1 -56 17 38 -12 -61 33 -30 -50 -43 -36 39 -36 -40 35 -14 -9 65 -22 34 40 58 -24 33 51 -34 14 -23 -36 8 24 -58 -62 -16 -46 -29 -13
9 3 59 29 6 33 42 -15 -49 -54 29 -41 59 18 -29 -15 -10 16 4 -45 -51 13 -46 -23 19 19 3 32 -43 38 16 39 3 17 -23 -5 25 -34 -53 10 -16 -29 23 -19 -50 38 -24 -6 35 -42 0 -21 36 -25 46 -32 59 19 59 -36 -34 50 -36 45 38 -16 45 22 -20 3 35 35 8 8 -55 44 10 39 8 43 34 -22 -32 -45 19 -31 2 -8 -54 -40 56 -20 50 53 -26 -43 17 58 -14 30 34 57 0 -58 44 44 34 -56 -45 10 -33 20 39 -53 -50 11 37 -7 -51 -26 10 -44 15 -11 59 14 -10 31
26 -29 -3 26 -3 19 36 -37 52 27 -8 12 -22 22 -51 30 -59 38 32 49 21 37 40 -2 -57 -49 -49 58 34 -36 51 -37 40 -41 -17 47 -49 35 -40 23 -1 1 -21 -11 38 33 3 -14 53 58 6 -55 15 -1 56 -31 -45 9 38 37 -33 -45 10 2 26 42 55 41 11 33 6 59 -26 43 3 -40 -25 12 35 -24 31 -58 -22 25 -44 -44 23 -58 12 7 -54 43 34 -42 9 53 -2 -24 -54 -25 45 46 9 -33 -38 14 -19 16 34 -48 -37 6 53 6 54 -22 42 -49 -19 -54 34 30 9 1 49 25 -48 -34
47 -41 -40 -8 -28 -21 31 -31 -37 -35 23 -48 -12 28 21 -57 29 -5 -17 55 49 2 56 -5 -55 -8 28 -31 5 -57 16 3 38 -36 10 -4 12 -23 1 9 11 31 10 44 -63 -20 -33 31 -34 36 -34 -25 46 27 -49 57 -65 25 -49 6 6 -18 37 49 22 24 33 40 40 32 -2 27 -30 -43 38 2 -60 -13 0 -8 30 47 13 -56 -15 51 -46 -28 25 -15 -18 -9 3 0 4 -58 3 5 15 -8 -31 15 -20 -49 29 -26 -26 -63 45 38 10 -47 31 38 28 58 -42 2 -26 4 40 -25 -25 -49 -8 13 -5 -26
37 4 -10 3 47 -29 46 -46 3 24 -51 -20 30 -16 20 26 16 -43 2 -57 -37 -48 51 48 4 4 40 25 -36 4 57 46 27 43 -64 49 -47 11 38 -57 -28 32 -9 48 31 18 49 0 18 31 11 -60 51 -46 38 17 -33 -31 -31 53 -17 17 -53 58 -1 40 43 21 61 63 -42 36 -43 57 -21 55 14 45 -5 30 -36 -7 -22 -27 22 -45 -11 65 56 19 -34 -42 -16 -6 34 57 26 39 52 21 -29 -58 -41 34 47 51 21 31 7 21 -58 43 35 2 -41 -16 13 -9 -33 12 26 62 -13 55 43 35 -51 50
51 -2 18 -48 38 -9 -50 -20 20 53 0 -17 3 -53 -5 -54 35 -57 31 -21 -22 2 -35 54 3 -18 -19 -35 19 17 -44 -17 32 32 -50 28 -43 43 52 -39 -21 53 24 -18 -31 1 19 -58 35 49 -42 -18 -45 -11 -44 -27 2 14 -24 45 32 44 -10 63 -12 -17 -10 -3 50 38 -29 -44 -61 6 -15 5 -29 -18 -23 -27 49 -2 -47 -56 37 35 -17 -27 21 -34 -40 25 -45 0 52 -15 4 -1 -40 10 28 -59 32 -47 7 34 -43 -42 -44 23 28 -29 -18 50 37 -18 36 20 9 37 33 36 -35 -1 13 14 41 -30
54 58 -21 -33 -24 25 43 -45 -18 33 59 4 -5 -59 -19 38 18 -39 -58 -55 -47 51 -50 32 8 -4 31 -34 2 48 46 52 14 31 -34 30 -24 30 35 51 -41 48 25 -19 6 4 53 23 -31 -24 52 37 2 7 -45 14 33 -41 55 33 -17 -33 8 -17 55 51 -4 11 -18 -16 0 11 -54 16 -18 -15 -47 15 -2 17 -58 -24 3 -30 -37 17 -6 -25 -47 25 55 -50 -3 20 -29 -39 -7 5 -36 16 50 -9 50 -20 -25 -25 27 -18 -12 -3 -1 30 52 -40 9 -25 34 32 -31 -36 16 1 -50 -13 56 -47 24 -49
