-20 51 26 73 60 11 41 81 45 -57 -22 -48 50 -22 29 15 42 -11 -9 -23 48 2 61 26 32 -61 -24 27 -7 37 -41 -28
-29 -8 33 -50 7 -109 41 12 -86 -28 90 -9 43 56 -18 11 18 -85 -19 -72 74 -27 -9 14 -29 40 -53 22 45 19 41 -95
59 -38 -25 -45 14 18 -38 -4 53 -40 -24 30 -10 -38 -65 42 57 -59 -6 -35 -66 -41 -27 38 44 49 42 21 -14 -43 -38 -29
63 -47 -57 49 36 29 -20 -42 -21 50 -26 -15 -26 -17 -8 36 -13 42 19 -8 18 41 61 57 -30 -51 -29 -45 10 53 31 -58
11 -3 0 47 39 -13 49 -49 11 73 -46 43 55 -24 12 -58 -49 80 7 12 -37 31 41 67 -62 27 -16 27 52 62 37 -12
8 55 -62 -101 90 -57 -2 24 -60 23 70 -12 -29 -20 -43 -68 -67 -9 1 -59 29 24 -17 -38 -60 -16 13 35 34 -59 44 -70
58 26 -38 8 -28 -23 -70 -61 -86 -6 85 -24 -62 10 -107 16 14 -88 76 -95 64 30 24 20 38 -36 -41 10 -57 -86 -33 -75
-2 52 51 -7 32 48 -18 -34 45 69 -20 -49 56 -47 48 49 -26 36 39 52 55 2 -51 61 -11 44 47 -26 -42 29 -20 21
-7 -42 30 0 39 58 -56 21 40 53 21 -31 -29 -46 -19 -42 35 22 16 58 -19 43 36 -22 -49 -20 54 -10 37 56 -65 -5
-47 -62 -6 76 18 -7 -56 46 69 77 -28 -58 26 -7 45 28 -23 39 57 -1 12 38 -57 60 32 -74 58 -56 17 28 -15 20
-19 35 -11 10 -49 58 -52 -1 -24 85 -10 7 4 -11 -25 -47 14 8 -32 -36 -81 -44 6 81 -14 29 37 5 35 51 13 88
24 25 -38 30 45 -29 -80 -111 -47 -48 94 27 8 12 -95 -66 41 -61 3 -40 -21 -7 -20 30 -3 4 30 50 -33 -86 -32 -80
-35 -8 -21 33 36 -26 55 18 -11 34 32 -50 -24 -50 19 9 -59 41 -37 -29 -36 -53 -18 -20 -57 63 -58 61 -25 -13 -5 -12
1 6 -25 48 -19 57 -47 -20 -22 -34 -73 -18 -47 29 -59 -54 50 48 -6 41 17 9 43 -51 -27 -34 21 -48 41 -55 -51 -49
36 -6 27 -28 98 -127 47 -56 -40 25 -12 35 36 40 -87 -1 18 -2 -29 -91 -23 -4 -29 -21 -28 60 28 -25 -44 -30 -60 -19
-53 -5 -6 -68 -4 -30 29 -32 -58 -38 27 -48 -30 59 45 -44 10 -34 17 -47 21 -47 2 -31 -1 30 6 -55 9 -60 -32 43
