-10 51 2 26 27 -38 -28 -35 42 18 40 -48 -47 -22 -47 -19 -47 -21 16 -2 -54 -56 -23 -9 1 11 32 5 -55 28 -17 -51 33 -28 -11 -10 -24 27 -21 51 24 45 -47 -40 -14 5 -10 52 22 -36 -10 -45 9 -18 -25 25 5 29 34 -7 40 18 -56 54
-19 -57 -31 29 20 -1 45 -8 -57 33 -51 -22 -20 -54 33 56 -52 -43 -23 -42 24 -22 -15 -9 -44 58 -32 26 -52 -39 23 17 -55 52 17 23 -18 27 -38 15 -1 -23 -3 35 58 -29 47 -38 19 4 -11 38 26 2 -5 -28 -18 10 17 -15 -34 -40 4 -22
2 37 -4 -41 37 -19 54 37 -38 52 -49 -2 -50 42 -4 26 -55 -6 24 39 40 -52 20 0 29 39 -42 -24 -3 -9 15 -32 22 37 -30 43 -28 34 -35 41 -40 -9 48 49 17 -1 -51 25 3 -32 18 54 24 -22 2 -23 16 -28 19 5 -20 -27 -22 13
11 -14 20 -17 -5 34 -28 31 32 35 -25 12 30 -21 4 -25 -13 30 44 -32 -47 50 7 37 29 -3 20 43 -4 -44 -40 -49 20 43 10 11 58 -35 -47 -28 24 -40 -20 -38 45 51 -34 23 -51 27 53 -39 52 -51 38 -1 15 25 51 55 -20 13 -50 53
-33 -20 29 14 49 -23 41 -18 28 7 1 -58 7 -43 43 9 51 23 -1 -22 -27 49 54 -37 -34 -48 -40 -19 48 -40 33 53 -39 33 -18 5 -22 -53 50 35 -43 3 43 -37 -32 24 -28 10 52 47 -19 56 -47 51 9 -18 -8 20 45 -40 -50 49 -52 -36
-2 -42 34 -12 30 2 1 26 -24 -15 -38 56 -1 -2 -6 47 39 41 -28 30 -16 -23 2 -58 32 32 -56 9 42 -44 55 -48 22 -30 -30 -24 11 -41 18 42 -16 -23 53 14 15 -36 -32 -58 6 -56 -5 26 -56 3 38 -57 -27 -32 7 -25 48 -57 -27 -16
65 43 -1 -1 61 21 -66 14 -23 -19 51 -10 -4 -24 -34 -45 -39 34 -21 3 41 72 -12 63 -10 50 43 -36 -23 5 47 1 -12 26 68 -44 26 -56 -31 3 -37 20 -47 -49 -18 22 -33 -15 -47 24 11 -10 -13 -5 -22 25 15 41 8 -16 -59 46 48 16
-11 -59 -9 -19 68 -18 23 28 -10 73 -27 15 -47 -19 -50 -49 -21 -46 -18 51 -50 -28 -49 18 40 67 -59 54 32 -16 -28 36 -44 -39 51 -47 19 30 14 -11 -28 40 18 25 -26 -3 3 -22 40 -10 32 11 -34 -38 22 13 25 -8 45 -26 -26 48 -19 6
49 -12 -8 53 -59 46 -40 8 13 7 11 8 -52 27 -14 52 -37 49 16 -48 29 29 3 36 1 10 -13 2 7 43 -9 12 51 20 14 12 -12 53 -15 -36 -3 8 -28 -16 -41 28 16 36 1 -43 -1 -4 17 3 -19 8 -25 -43 -15 4 -41 53 53 -55
-24 19 -5 -60 -4 -33 -49 23 -52 -10 65 -57 5 -10 -60 -22 -57 -13 -1 54 -50 66 -4 -38 -31 10 2 11 20 -61 70 -68 -6 -11 59 -7 6 12 39 27 15 -27 28 48 28 23 7 -53 10 3 -49 -59 10 -9 29 -34 17 24 -18 7 55 42 41 34
-50 -47 -4 14 -21 36 37 50 22 -45 -44 55 -34 45 51 -36 -3 27 -1 -46 -51 -16 22 -57 -31 -6 -2 17 -11 40 46 0 -16 -20 29 38 12 30 -16 -41 33 55 52 -56 -30 -12 -43 -7 -13 18 31 11 20 -46 58 -43 28 43 7 32 26 41 2 -41
-7 16 47 17 57 -31 -39 65 27 34 82 -39 15 24 -62 -12 34 11 -20 38 -7 5 46 54 -47 40 -13 -15 37 32 31 12 31 -58 3 3 0 -50 35 22 -13 38 -51 -14 -13 -52 5 32 21 23 6 -34 5 -17 74 59 63 -7 1 -36 -39 35 -20 -19
-66 -15 -30 47 -57 5 86 -67 -8 -31 -87 44 50 65 88 49 24 -38 81 10 37 -71 -12 -54 34 -69 86 -48 -9 -36 -29 78 27 49 -84 6 3 44 -2 -96 -12 47 -6 33 55 39 0 7 -4 -39 35 7 54 13 -15 -83 1 -39 -39 12 24 55 -4 46
27 -53 -3 29 -19 -5 -54 -29 56 13 20 -11 43 22 -36 -45 23 55 -14 1 -7 1 -46 3 14 -20 -44 -9 43 -4 -24 -4 11 3 -25 -8 58 -4 24 -7 22 39 -6 26 -19 -49 -49 -6 -10 10 5 -27 -30 48 -55 -56 -18 58 19 -34 55 -29 -36 45
1 41 50 21 45 -31 26 25 -17 20 28 0 29 -18 -1 12 -52 13 -18 -2 45 -7 -15 21 19 -36 -65 -49 22 19 -39 49 -32 56 -21 13 34 -9 42 30 16 24 -39 -44 -17 17 37 6 -35 -7 -61 -14 66 48 48 -17 45 3 -52 6 -10 -22 -34 -16
-16 -51 -49 44 -17 -41 -30 32 -14 -30 -9 12 -20 -30 -34 -43 -24 5 -9 36 33 -7 -20 -4 -29 -17 -24 41 -44 -11 -55 27 -4 54 -20 3 -11 51 10 -54 0 3 -15 14 -57 -51 24 36 43 -22 -57 -50 -19 44 43 -24 7 36 -40 25 -18 -27 57 -47
20 61 -23 8 -59 48 -33 -25 -1 -27 -37 -39 -23 -21 3 37 7 45 54 4 30 20 -37 -6 -35 57 -58 35 19 3 8 -47 19 -16 -14 -21 24 49 30 13 -44 -4 23 -32 -47 27 -1 -6 53 -10 2 26 -53 29 -23 14 -3 32 4 62 -56 -11 0 22
46 -15 -56 -7 23 -58 -33 44 5 -32 17 -5 -20 34 -18 5 -15 -6 -32 3 4 35 -49 -31 52 33 23 -15 -21 -47 0 -24 -35 44 50 17 -38 44 23 -59 7 34 -59 -33 -14 -36 -14 -25 34 17 36 37 -14 25 -55 2 -17 -13 46 -41 56 -30 52 -46
-27 -16 -60 11 -58 -17 87 -56 -58 -4 -54 -33 -42 30 -58 -39 -13 5 42 25 21 54 39 43 -50 -1 -41 -60 -25 -34 -49 -30 -25 24 -44 -52 17 8 -55 -91 -33 -55 -1 -46 -45 -27 4 -35 -16 49 -25 -25 -4 45 1 -55 0 -14 -49 -50 42 -46 46 -12
-54 43 -33 -19 28 33 19 -26 15 43 -54 6 38 48 38 36 5 -39 -40 -15 -8 5 21 -35 59 26 -39 -52 41 -29 -6 -12 -1 14 35 -4 2 -7 26 -24 48 29 14 -17 -36 -21 47 -35 -44 -16 1 17 -12 -34 -10 53 -3 -3 36 13 55 -45 -36 14
-24 7 6 -57 41 -28 -22 55 -15 -45 34 19 10 16 -44 -60 38 -27 45 53 -50 -10 35 38 -45 -30 -40 38 -12 47 -5 -19 -44 -5 37 43 43 -68 -3 12 -37 -57 -52 43 63 -3 25 -28 42 20 -56 -42 -23 32 -54 8 -53 -31 -11 -11 -7 -55 9 21
0 -15 -34 16 25 -44 -13 -30 -9 -37 27 -41 43 -27 -53 -36 -33 16 49 19 29 23 -1 -1 -20 48 29 30 -43 19 41 44 -48 -2 43 -22 45 9 -14 -27 -4 -39 -10 -25 -18 37 54 -4 57 -20 -43 -58 6 14 35 -10 -33 44 -46 35 -51 5 -35 -41
-10 -27 9 -35 -10 43 -52 -51 -19 3 15 -10 32 15 24 50 -14 54 -52 32 56 -11 -29 -24 -46 36 55 47 -9 -49 -18 -43 -26 -24 -19 13 -41 -26 -55 -51 48 22 37 50 3 -11 -28 6 43 36 -41 18 -7 -3 -13 32 56 -57 23 -52 -42 10 -1 -19
-19 26 14 -41 27 30 21 31 -46 47 37 -53 16 -12 30 2 17 -46 -36 -34 -43 -25 44 15 -24 -4 -16 13 -58 -40 61 -60 -54 -49 49 -9 26 28 13 56 24 12 -57 41 8 -29 -43 30 25 25 11 28 -21 -36 18 37 54 21 45 -31 -40 -25 -43 -62
6 -52 -24 53 15 -28 -32 -2 -30 -7 16 -2 1 -36 2 -5 32 -30 -64 50 -42 40 -52 -41 48 23 34 -26 -18 2 48 -6 51 19 -45 -6 3 -3 33 -14 -7 36 30 20 -34 -24 -17 38 -29 -35 23 -30 -17 -36 -15 22 26 27 16 -19 -57 47 -34 42
