33 53 -51 51 -13 -22 0 -11 -42 36 30 26 -26 7 -18 -43 31 -24 -16 50 33 15 46 49 55 14 -43 40 -13 -23 -21 -55 -45 -50 18 4 -23 -51 28 -55 36 50 -37 49 -9 -49 53 24 -23 19 -29 25 22 -10 -32 -48 -46 47 -33 17 -20 -21 19 5 -3 22 -10 -57 40 41 -11 -57 19 9 -11 -44 29 -16 43 -37 -43 50 -33 -35 33 19 -7 -55 13 43 21 -3 2 3 -28 31 38 -21 10 -56 49 -40 -37 17 -36 19 -17 -28 37 -19 57 -52 3 -49 23 6 -47 -50 56 57 23 -51 3 -5 -55 -53 -33 -11
0 -70 13 54 18 3 15 -4 17 20 -68 -22 52 54 -40 -32 20 -34 29 55 -51 34 -5 -36 -48 -16 42 11 -24 50 -28 -11 59 14 6 26 -34 -26 11 72 27 -47 -50 39 20 -18 -31 -58 -39 -21 6 -34 -21 7 58 -42 -27 -61 -25 0 -44 35 51 37 29 15 49 -50 -56 16 -10 22 -33 32 -43 36 -51 34 -31 38 -28 24 35 33 -51 61 -9 -56 -26 4 19 -47 -71 -30 -23 -9 24 39 -38 67 40 8 12 30 -2 -28 -27 47 44 33 42 21 -36 3 41 18 0 -43 25 63 -42 -76 5 43 -51 32 42 -56
40 -57 50 -51 -50 54 -7 -22 25 19 -55 -43 34 37 -55 -55 3 -22 33 16 -55 -17 -22 -33 -41 -53 -10 -36 -30 -32 54 -50 25 8 49 -39 -4 35 -56 33 -2 -49 -40 -9 24 -9 -53 -9 -49 -48 -57 -51 -57 36 19 49 22 -30 8 -26 -13 -5 29 41 35 19 33 -37 27 15 -21 55 6 -36 47 -4 11 -21 43 -40 -51 21 18 -55 28 -20 -25 -58 15 -42 42 4 -61 -32 13 -30 -52 46 52 4 61 53 -1 44 17 -45 -42 -45 52 50 22 -49 -50 17 20 -1 55 6 -36 -26 -14 51 6 23 -6 6 18 -23
33 -57 47 3 -33 18 -19 47 -25 -43 12 3 -11 56 -44 -25 -19 48 32 35 14 -36 17 -37 57 -23 50 4 39 3 54 34 -42 -33 -23 -40 33 38 -53 46 29 56 -29 -44 44 -19 -14 55 42 32 31 28 -52 24 -21 43 57 11 -22 4 -39 -55 -41 17 -28 22 30 22 -51 -20 -53 0 14 11 6 5 -27 38 -27 55 30 33 -38 32 8 8 -32 15 -54 -3 5 -11 21 4 39 25 3 -10 12 -33 -48 -25 -5 42 -37 -15 -32 50 -32 -44 17 -1 4 1 -22 -52 9 -38 -44 -34 18 36 -11 -33 -29 -7 37 -5
-41 -21 11 4 0 43 19 -31 -42 -14 15 20 -17 32 30 -30 -15 -8 -29 51 -8 47 -10 -2 -31 -45 -36 25 26 -28 -37 -14 -29 -19 3 -5 -22 22 -15 25 -47 9 -4 -4 -57 54 3 -45 -46 -41 33 0 33 -24 42 -5 -20 -28 17 11 21 -42 18 47 -23 37 46 -50 -48 -24 -22 22 8 -25 -45 -31 37 0 -28 -20 -57 -21 -1 4 -16 -42 33 -53 -10 38 2 -8 15 -17 -51 -41 23 -19 14 37 29 5 11 -11 -31 3 14 35 -15 6 -42 -14 -32 29 -51 -26 -53 -3 9 -39 -7 -45 50 4 42 -26 41 11
52 8 -21 -26 8 56 4 -35 -26 -32 35 -2 47 -38 -28 24 53 -20 -50 22 36 -39 11 20 -12 37 -36 -18 0 -37 -25 4 -6 25 34 -33 49 25 -10 -15 44 26 27 41 29 31 34 12 -45 13 26 -1 -15 19 -1 4 -18 15 56 -26 -48 -41 31 22 3 -45 13 10 -4 44 53 -42 -28 45 -46 26 -25 21 -43 33 47 42 -43 -33 -50 7 36 43 -16 -42 47 -19 -31 15 46 -43 -4 71 -10 45 3 13 -20 -10 -41 28 -4 -3 -11 40 20 -44 40 -58 -26 42 72 -7 29 24 -18 -56 -1 -54 -20 22 0 -35
-29 -19 16 21 -41 -41 38 48 47 -46 -40 39 -46 0 -18 -18 3 46 -41 -21 -18 16 -14 32 20 -34 48 1 46 -23 -13 -46 -14 11 -35 12 -13 -28 -22 29 24 11 -9 -30 -11 -12 54 -57 -55 -30 39 -38 -26 -42 4 20 -56 -8 5 -49 26 27 -16 37 -27 2 -29 25 1 9 38 -37 -36 13 46 -10 9 -37 -33 33 51 27 -50 -1 -34 13 9 35 -34 -50 -34 30 -58 -37 27 -25 -3 1 -23 -54 -1 -15 -56 24 22 28 -5 -57 -47 48 46 -5 -53 -18 12 31 51 30 0 46 -29 -1 -26 56 56 -45 -6 27
19 6 -5 12 28 -31 -45 50 -35 0 -55 19 22 -28 3 24 -21 -13 -35 -1 -48 -6 46 -43 -45 0 42 57 37 -17 -34 47 -38 1 36 -44 -35 -11 21 49 10 31 -53 19 -33 -1 33 -18 6 -48 -36 -9 -58 -27 -30 -26 48 -15 1 -38 -49 53 17 -23 -41 -37 24 21 38 -26 30 -3 -55 17 33 18 42 -50 -51 23 -9 1 34 1 -24 2 5 8 -27 21 33 -14 1 5 -27 -45 41 51 -7 -16 -34 -34 41 -31 -43 -1 47 32 56 -48 15 41 30 -10 -30 -8 -19 39 -19 62 -41 24 37 2 -31 29 4 41
50 3 -13 53 15 -48 -41 51 21 -41 -13 43 -51 26 22 31 6 53 37 -52 12 47 46 18 -43 12 -8 47 57 -26 -15 -38 -32 36 -4 -2 -50 6 -14 -11 42 -42 43 21 5 42 -28 37 2 10 3 0 -1 41 -6 21 -52 2 59 -47 7 57 1 15 -10 -26 -38 39 2 45 -32 37 -49 1 57 12 31 48 -10 -34 38 54 24 -54 10 32 -31 -8 -39 25 -9 -7 -56 -6 37 32 -21 39 -42 -35 -6 -23 26 25 56 -13 8 55 -21 -35 30 -3 -1 45 -7 1 46 -24 -40 -49 -2 40 1 23 -14 7 45 1
-28 -47 6 5 18 -36 38 26 35 55 36 50 -5 -39 -8 -11 -27 41 8 -38 -40 52 -2 -45 0 26 40 26 -42 -1 45 -21 -4 31 60 -47 27 22 33 22 48 -26 14 23 -49 -46 0 18 -6 -2 46 -39 -10 -54 -11 14 -4 0 14 21 12 -22 -7 38 -14 -38 -25 32 -23 33 48 -49 6 -25 -22 49 20 -1 3 3 12 -58 38 31 7 11 29 -45 53 42 53 -7 1 3 -51 50 -55 25 -43 -7 5 7 48 -38 6 -12 22 15 -35 -2 11 48 -28 -46 -13 14 62 -13 -19 9 -47 47 -31 -7 -2 59 15 -28
34 34 25 3 -47 -33 36 10 -22 39 -2 62 -59 -25 0 15 51 -35 7 31 39 0 -27 3 51 -33 15 -12 22 24 -18 26 -16 -57 -31 39 16 41 18 19 30 42 -37 -9 -35 -34 20 -59 -47 -53 18 -56 -57 8 -44 10 7 24 40 -41 -31 -26 55 37 27 37 50 -19 -2 -37 -10 -31 -1 -16 -57 29 39 51 18 -6 51 26 15 38 3 53 -25 50 -47 -41 2 -13 -29 46 -47 -24 2 40 17 53 5 31 42 -22 17 1 44 38 -11 -54 -23 -15 43 -12 33 53 6 -31 39 56 14 -16 -46 -52 23 -11 43 -52
47 -52 56 -30 -40 34 -57 -29 -53 51 -34 38 2 -31 -34 -57 -7 16 -42 -2 -6 -52 -43 -28 -38 1 -21 -47 28 10 1 -55 2 8 -25 -3 25 -33 -29 42 37 5 32 3 -52 -37 0 21 33 40 34 -52 -16 -22 22 -28 52 -24 32 -5 -18 -36 -14 5 -37 -57 14 -56 50 43 33 -40 -59 -29 -37 -44 -19 4 -6 55 21 22 -12 -51 16 -26 -5 -43 -45 39 -32 -53 2 -42 -43 -44 -13 -21 -36 16 19 -17 -25 0 -2 0 -58 33 -9 38 -9 2 -52 40 -54 -33 24 -47 -15 22 -23 -46 -32 -48 -2 34 43 -6
-17 -40 55 34 45 -45 9 -10 -51 -22 29 -45 -23 -46 -36 32 44 29 -34 -12 -19 -13 39 -42 38 43 -3 -39 -49 47 36 0 -56 -8 4 41 -15 54 53 -49 41 5 25 -2 43 6 -7 47 1 -34 42 -18 -31 -24 39 -52 11 -48 18 9 4 -2 -50 -15 37 12 50 27 45 -26 -12 -22 -49 -30 -23 -34 39 -46 30 -28 1 -23 -21 23 4 59 -25 -37 -59 10 43 -15 -28 9 0 37 8 -26 -27 50 40 4 -23 -48 -16 28 -55 -35 27 -46 -2 12 29 -54 -15 7 17 14 12 20 -12 58 44 7 15 -39 34 8
-21 46 28 49 -2 -6 7 2 -38 1 45 -8 -57 -23 27 -47 -50 -57 9 56 45 -28 -24 -4 -8 35 53 38 -1 -32 -47 -23 16 -9 -51 53 -17 -24 6 1 61 -48 6 -23 13 -38 16 -38 -2 43 7 -13 24 -44 21 50 -4 -55 55 -20 16 15 -26 36 -15 -55 2 -35 -52 -24 50 54 -21 7 46 47 -24 15 -3 -12 28 -27 14 -47 33 39 33 -2 34 20 -31 -21 46 -40 -20 -56 16 -36 -31 15 -46 19 -37 -28 -55 28 -18 -51 -42 -55 43 -19 -51 -51 -56 54 19 -56 32 0 52 -50 -2 -24 -36 -50 -15 44
-13 33 -5 36 -9 9 39 49 54 16 42 -42 -48 -19 57 55 -14 -16 -8 -41 -18 -36 10 -56 16 -52 2 11 -50 55 -35 -2 -57 -56 -51 9 -2 19 19 -55 -4 -57 10 10 -31 18 -42 -37 -53 -15 -35 -9 -9 -48 48 8 29 -34 17 46 -20 48 53 -51 -15 -36 44 -26 8 -14 38 -4 -31 -27 -17 -50 15 24 50 36 35 51 -6 5 -19 22 26 56 48 0 11 7 6 -43 29 42 41 9 -7 -22 17 -19 15 31 2 -1 -48 -25 52 -49 50 38 -55 50 51 -25 44 47 -11 27 41 -24 6 55 -38 -19 -10 -40
33 -11 35 -42 -36 11 39 -52 -21 -44 0 -33 -53 -57 3 -40 -43 35 -36 41 9 27 -42 35 51 36 -24 -27 2 46 -12 -21 -21 49 56 39 -37 -9 26 -49 33 4 19 -13 -53 13 40 6 53 -47 54 41 -8 -38 37 -11 50 57 -15 29 35 32 -44 -29 -38 -29 10 50 3 -50 53 32 -39 -41 -20 -51 20 27 18 33 -27 9 15 34 -19 -31 17 15 16 -9 -44 25 23 -53 -24 33 -44 -20 4 -36 -27 -2 12 41 38 8 35 -11 57 16 -19 4 -2 -24 -47 -44 22 -10 53 -42 -1 0 21 28 -47 -30 31 1
42 11 -23 10 -54 12 -52 -30 38 54 -18 35 33 7 24 43 -24 32 40 -53 -24 46 -52 -16 -1 -51 57 -13 28 3 -4 19 52 -40 2 22 26 13 3 55 -20 -40 -20 15 -8 -56 4 -8 -21 -6 -33 -13 43 -18 42 49 7 49 -28 32 -41 -41 31 29 7 43 -23 13 1 43 45 7 -19 -5 36 -21 0 -54 15 16 -44 -38 53 -55 -37 -1 -56 45 -16 -25 -5 37 -8 -33 38 26 16 -18 35 -37 42 -53 55 33 -7 18 50 39 2 46 -21 34 -14 0 46 0 38 8 -24 21 -2 18 51 55 18 34 -35 -3
-49 -18 -57 12 -27 -27 -57 9 -29 -8 2 56 -34 15 -55 -31 26 -53 -39 46 16 9 23 48 37 16 -57 21 25 -40 14 -20 42 8 54 5 21 47 -11 57 -2 24 -38 -32 12 -28 33 43 -53 -47 -32 11 -51 48 45 30 -50 36 52 38 -38 -54 -8 26 6 28 34 -40 -3 28 0 47 57 -34 -30 -35 -56 -23 -6 -31 25 34 9 7 -48 39 28 -45 -13 54 -13 54 34 40 57 35 -25 -26 -55 40 16 -16 -35 42 33 16 -36 7 52 1 -16 5 3 47 18 -35 -3 15 -38 -48 -36 -31 -27 35 53 32 17 -28
17 55 17 25 -35 -54 55 48 -25 33 48 -36 50 -38 -50 -1 50 49 -21 10 -47 -16 26 -43 -13 42 -59 29 32 45 35 -44 40 -28 -7 1 46 -1 -46 -46 44 14 42 -16 -55 24 -42 -58 17 3 48 -27 -14 -51 -11 -13 34 -8 -34 31 -38 -7 -13 -5 -38 50 -52 -13 36 -8 36 13 -32 -44 -20 -33 20 32 -48 39 -23 -39 3 -16 -37 -42 -40 7 -41 -52 27 14 53 -48 45 -53 -33 -26 17 -19 -53 -45 6 13 25 21 -2 -41 44 30 -19 11 44 -2 -13 24 8 24 -4 30 -10 37 39 47 41 -28 33 -15
45 -5 36 19 -36 -35 -58 7 48 -42 -12 -21 -65 16 -22 -48 26 20 30 -26 -55 -16 45 50 -20 -53 -32 -31 -52 -50 22 -48 -16 -6 16 -53 8 37 -18 49 35 57 15 4 -54 17 8 -66 14 -22 -1 51 44 -33 -54 -24 -43 -22 40 -57 -23 -41 21 -20 36 -1 -52 15 37 -27 20 48 -17 -32 4 13 -10 13 5 56 -29 28 -20 52 -41 27 -10 -24 30 16 -40 -17 41 48 2 23 39 44 17 1 9 -32 -20 41 14 -23 -17 12 -33 39 32 -5 -6 -27 37 39 -13 7 -15 -13 20 -32 10 -2 -23 58 11 -48
38 -4 52 -48 -55 -32 34 7 54 6 40 16 42 -19 4 9 -21 55 -46 -21 51 -13 -54 -41 -6 47 -33 -46 11 -10 -17 -32 -44 36 -29 1 -12 22 -54 -40 -28 -4 -17 32 -4 -6 -39 13 -17 -52 7 41 -52 -30 -31 18 -27 -11 -18 49 -30 -13 -50 32 -25 50 52 -53 -15 43 -32 47 25 8 53 1 23 34 44 48 -37 15 -7 3 1 50 47 -47 -45 17 31 11 -30 32 -16 3 41 35 0 -36 -3 47 -36 -52 13 47 -22 -15 56 32 -57 -5 5 -13 10 22 -54 -8 11 -8 -50 -27 10 -39 49 10 5 -4
